sample_id,prob_0,prob_1,prob_2,prob_3,prob_4,prob_5,prob_6,prob_7,prob_8,prob_9,prob_10,confidence
323,3.7499e-06,0.99977,0.00022208,8.3297e-10,3.1243e-15,1.1718e-20,4.3952e-26,1.6485e-31,6.1832e-37,2.3192e-42,8.6985e-48,1
324,9.6439e-54,2.5712e-48,6.8552e-43,1.8277e-37,4.8729e-32,1.2992e-26,3.4638e-21,9.235e-16,2.4622e-10,6.5645e-05,0.99993,1
325,2.7835e-33,7.4212e-28,1.9786e-22,5.2752e-17,1.4065e-11,3.7498e-06,0.99975,0.00024297,9.1132e-10,3.4181e-15,1.282e-20,1
326,3.7493e-06,0.99963,0.000371,1.3915e-09,5.2192e-15,1.9576e-20,7.3424e-26,2.7539e-31,1.0329e-36,3.8742e-42,1.4531e-47,1
327,0.0014999,0.9985,3.7451e-06,1.4047e-11,5.2686e-17,1.9761e-22,7.4119e-28,2.78e-33,1.0427e-38,3.9109e-44,1.4669e-49,1
328,0.99204,0.0079563,2.9842e-08,1.1193e-13,4.1982e-19,1.5746e-24,5.906e-30,2.2152e-35,8.3086e-41,3.1163e-46,1.1688e-51,1
329,1.5616e-34,4.1634e-29,1.11e-23,2.9595e-18,7.8903e-13,2.1037e-07,0.056087,0.94391,3.5404e-06,1.3279e-11,4.9806e-17,1
330,7.8158e-19,2.0838e-13,5.5557e-08,0.014812,0.98518,3.6952e-06,1.386e-11,5.1984e-17,1.9498e-22,7.3131e-28,2.7429e-33,1
331,3.8459e-44,1.0254e-38,2.7338e-33,7.2888e-28,1.9433e-22,5.1811e-17,1.3814e-11,3.6829e-06,0.98191,0.018086,6.7836e-08,1
332,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
333,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
334,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
335,7.265e-28,1.937e-22,5.1642e-17,1.3769e-11,3.6709e-06,0.97871,0.021284,7.9832e-08,2.9943e-13,1.1231e-18,4.2124e-24,1
336,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
337,7.4227e-28,1.979e-22,5.2763e-17,1.4067e-11,3.7506e-06,0.99995,4.4269e-05,1.6604e-10,6.2278e-16,2.3359e-21,8.7613e-27,1
338,7.3887e-28,1.9699e-22,5.2521e-17,1.4003e-11,3.7334e-06,0.99537,0.0046278,1.7358e-08,6.5104e-14,2.4419e-19,9.1588e-25,1
339,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
340,2.6393e-12,7.0368e-07,0.18761,0.81239,3.047e-06,1.1429e-11,4.2866e-17,1.6078e-22,6.0304e-28,2.2618e-33,8.4835e-39,1
341,7.9808e-14,2.1278e-08,0.005673,0.99432,3.7294e-06,1.3988e-11,5.2466e-17,1.9679e-22,7.3809e-28,2.7684e-33,1.0383e-38,1
342,4.4427e-15,1.1845e-09,0.0003158,0.99968,3.7495e-06,1.4064e-11,5.2749e-17,1.9785e-22,7.4207e-28,2.7833e-33,1.0439e-38,1
343,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,0.99999,6.1354e-06,2.3012e-11,8.6313e-17,3.2374e-22,1.2143e-27,1
344,3.1119e-34,8.2967e-29,2.212e-23,5.8975e-18,1.5724e-12,4.1922e-07,0.11177,0.88823,3.3315e-06,1.2496e-11,4.6868e-17,1
345,5.2764e-17,1.4068e-11,3.7507e-06,0.99998,1.8665e-05,7.0008e-11,2.6258e-16,9.8488e-22,3.694e-27,1.3855e-32,5.1968e-38,1
346,5.2022e-15,1.387e-09,0.00036979,0.99963,3.7493e-06,1.4063e-11,5.2746e-17,1.9784e-22,7.4203e-28,2.7831e-33,1.0439e-38,1
347,4.6232e-10,0.00012326,0.99987,3.7503e-06,1.4066e-11,5.2759e-17,1.9788e-22,7.4221e-28,2.7838e-33,1.0441e-38,3.9163e-44,1
348,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
349,1.9774e-22,5.2721e-17,1.4056e-11,3.7476e-06,0.99916,0.00083778,3.1423e-09,1.1786e-14,4.4206e-20,1.658e-25,6.2189e-31,1
350,3.7481e-06,0.99929,0.00070564,2.6467e-09,9.927e-15,3.7234e-20,1.3965e-25,5.238e-31,1.9646e-36,7.3689e-42,2.7639e-47,1
351,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
352,0.0018025,0.99819,3.744e-06,1.4043e-11,5.267e-17,1.9755e-22,7.4096e-28,2.7792e-33,1.0424e-38,3.9097e-44,1.4664e-49,1
353,3.7499e-06,0.99978,0.00021511,8.0682e-10,3.0262e-15,1.135e-20,4.2572e-26,1.5968e-31,5.9891e-37,2.2463e-42,8.4254e-48,1
354,1.4068e-11,3.7507e-06,0.99999,7.2347e-06,2.7136e-11,1.0178e-16,3.8174e-22,1.4318e-27,5.3704e-33,2.0143e-38,7.5551e-44,1
355,0.99948,0.00051752,1.9411e-09,7.2805e-15,2.7307e-20,1.0242e-25,3.8416e-31,1.4409e-36,5.4043e-42,2.027e-47,7.6028e-53,1
356,1.4609e-22,3.895e-17,1.0385e-11,2.7687e-06,0.73818,0.26182,9.82e-07,3.6832e-12,1.3815e-17,5.1816e-23,1.9435e-28,1
357,1.405e-11,3.746e-06,0.99873,0.001271,4.7673e-09,1.7881e-14,6.7067e-20,2.5155e-25,9.435e-31,3.5388e-36,1.3273e-41,1
358,1.0436e-38,2.7824e-33,7.4182e-28,1.9778e-22,5.2731e-17,1.4059e-11,3.7483e-06,0.99935,0.00064295,2.4115e-09,9.045e-15,1
359,7.2963e-28,1.9453e-22,5.1864e-17,1.3828e-11,3.6867e-06,0.98292,0.017072,6.4034e-08,2.4017e-13,9.0083e-19,3.3788e-24,1
360,1.599e-22,4.2632e-17,1.1366e-11,3.0304e-06,0.80796,0.19204,7.2028e-07,2.7016e-12,1.0133e-17,3.8006e-23,1.4255e-28,1
361,2.0966e-17,5.5899e-12,1.4903e-06,0.39735,0.60265,2.2604e-06,8.4781e-12,3.1799e-17,1.1927e-22,4.4735e-28,1.6779e-33,0
362,1.4032e-11,3.741e-06,0.99741,0.0025911,9.7186e-09,3.6452e-14,1.3672e-19,5.1281e-25,1.9234e-30,7.2142e-36,2.7058e-41,1
363,0.0059319,0.99406,3.7285e-06,1.3985e-11,5.2452e-17,1.9673e-22,7.379e-28,2.7677e-33,1.0381e-38,3.8936e-44,1.4604e-49,1
364,1.4066e-11,3.7503e-06,0.99989,0.0001096,4.1106e-10,1.5418e-15,5.7828e-21,2.169e-26,8.1353e-32,3.0513e-37,1.1445e-42,1
365,3.3285e-24,8.8742e-19,2.366e-13,6.3081e-08,0.016818,0.98318,3.6876e-06,1.3831e-11,5.1878e-17,1.9458e-22,7.2982e-28,1
366,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
367,1.4067e-11,3.7505e-06,0.99993,6.8331e-05,2.5629e-10,9.6129e-16,3.6055e-21,1.3523e-26,5.0723e-32,1.9025e-37,7.1357e-43,1
368,2.2555e-35,6.0135e-30,1.6033e-24,4.2746e-19,1.1397e-13,3.0385e-08,0.0081011,0.9919,3.7203e-06,1.3954e-11,5.2338e-17,1
369,6.5495e-28,1.7462e-22,4.6556e-17,1.2413e-11,3.3094e-06,0.88233,0.11767,4.4135e-07,1.6554e-12,6.2089e-18,2.3288e-23,1
370,2.4807e-28,6.614e-23,1.7634e-17,4.7015e-12,1.2535e-06,0.3342,0.6658,2.4972e-06,9.3665e-12,3.5131e-17,1.3177e-22,0
371,1.7819e-22,4.7509e-17,1.2667e-11,3.3771e-06,0.90038,0.099611,3.7362e-07,1.4013e-12,5.256e-18,1.9714e-23,7.3942e-29,1
372,6.4854e-21,1.7291e-15,4.61e-10,0.00012291,0.99987,3.7503e-06,1.4066e-11,5.2759e-17,1.9788e-22,7.4221e-28,2.7838e-33,1
373,1.1686e-08,0.0031156,0.99688,3.739e-06,1.4024e-11,5.2601e-17,1.9729e-22,7.3999e-28,2.7755e-33,1.041e-38,3.9046e-44,1
374,0.99969,0.00031283,1.1733e-09,4.4009e-15,1.6507e-20,6.1912e-26,2.3221e-31,8.7097e-37,3.2668e-42,1.2253e-47,4.5957e-53,1
375,7.3691e-13,1.9647e-07,0.052382,0.94761,3.5543e-06,1.3331e-11,5.0001e-17,1.8754e-22,7.0342e-28,2.6383e-33,9.8957e-39,1
376,4.4064e-53,1.1748e-47,3.1322e-42,8.351e-37,2.2265e-31,5.9362e-26,1.5827e-20,4.2196e-15,1.125e-09,0.00029994,0.9997,1
377,1.3997e-11,3.7319e-06,0.99498,0.0050167,1.8816e-08,7.0575e-14,2.6471e-19,9.9285e-25,3.7239e-30,1.3967e-35,5.2388e-41,1
378,3.2513e-06,0.86685,0.13314,4.9939e-07,1.8731e-12,7.0254e-18,2.635e-23,9.8833e-29,3.707e-34,1.3904e-39,5.215e-45,1
379,5.343e-08,0.014245,0.98575,3.6973e-06,1.3868e-11,5.2014e-17,1.9509e-22,7.3173e-28,2.7445e-33,1.0294e-38,3.861e-44,1
380,1.4067e-11,3.7505e-06,0.99995,4.5969e-05,1.7242e-10,6.4669e-16,2.4256e-21,9.0976e-27,3.4123e-32,1.2799e-37,4.8004e-43,1
381,1.9262e-22,5.1356e-17,1.3692e-11,3.6506e-06,0.97329,0.026702,1.0015e-07,3.7564e-13,1.4089e-18,5.2846e-24,1.9821e-29,1
382,3.409e-06,0.9089,0.091098,3.4168e-07,1.2816e-12,4.8068e-18,1.8029e-23,6.7622e-29,2.5363e-34,9.5131e-40,3.5681e-45,1
383,0.0034171,0.99658,3.7379e-06,1.402e-11,5.2585e-17,1.9723e-22,7.3977e-28,2.7747e-33,1.0407e-38,3.9034e-44,1.4641e-49,1
384,1.4938e-12,3.9826e-07,0.10618,0.89381,3.3525e-06,1.2574e-11,4.7162e-17,1.7689e-22,6.6348e-28,2.4885e-33,9.3339e-39,1
385,3.5746e-06,0.95303,0.046967,1.7616e-07,6.6074e-13,2.4783e-18,9.2953e-24,3.4864e-29,1.3077e-34,4.9047e-40,1.8396e-45,1
386,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,0.99999,7.009e-06,2.6289e-11,9.8603e-17,3.6983e-22,1
387,0.99997,2.6313e-05,9.8694e-11,3.7018e-16,1.3884e-21,5.2077e-27,1.9533e-32,7.3261e-38,2.7478e-43,1.0306e-48,3.8657e-54,1
388,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
389,4.0573e-06,0.99999,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,1
390,2.0427e-17,5.4462e-12,1.452e-06,0.38714,0.61286,2.2987e-06,8.6217e-12,3.2338e-17,1.2129e-22,4.5493e-28,1.7063e-33,0
391,0.99506,0.0049438,1.8543e-08,6.9549e-14,2.6086e-19,9.7842e-25,3.6698e-30,1.3764e-35,5.1627e-41,1.9364e-46,7.2628e-52,1
392,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
393,1.5826e-11,4.2195e-06,0.99999,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1
394,0.99732,0.0026834,1.0065e-08,3.775e-14,1.4159e-19,5.3106e-25,1.9919e-30,7.471e-36,2.8022e-41,1.051e-46,3.9421e-52,1
395,7.1071e-12,1.8948e-06,0.50519,0.4948,1.8559e-06,6.9609e-12,2.6108e-17,9.7926e-23,3.6729e-28,1.3776e-33,5.1671e-39,0
396,3.7484e-06,0.99938,0.00061574,2.3095e-09,8.6623e-15,3.249e-20,1.2186e-25,4.5707e-31,1.7143e-36,6.4301e-42,2.4117e-47,1
397,3.1038e-17,8.2751e-12,2.2063e-06,0.58822,0.41178,1.5445e-06,5.7929e-12,2.1728e-17,8.1494e-23,3.0566e-28,1.1465e-33,0
398,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
399,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
400,3.7503e-06,0.99987,0.00012257,4.5973e-10,1.7243e-15,6.4675e-21,2.4258e-26,9.0985e-32,3.4126e-37,1.28e-42,4.8009e-48,1
401,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
402,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
403,2.0015e-46,5.3364e-41,1.4228e-35,3.7933e-30,1.0113e-24,2.6964e-19,7.1889e-14,1.9167e-08,0.0051101,0.99489,3.7316e-06,1
404,0.99979,0.00021129,7.9248e-10,2.9724e-15,1.1149e-20,4.1815e-26,1.5684e-31,5.8826e-37,2.2064e-42,8.2757e-48,3.104e-53,1
405,6.2353e-18,1.6624e-12,4.4322e-07,0.11817,0.88183,3.3075e-06,1.2406e-11,4.653e-17,1.7452e-22,6.5458e-28,2.4552e-33,1
406,1.7888e-44,4.7691e-39,1.2715e-33,3.39e-28,9.0383e-23,2.4097e-17,6.4247e-12,1.7129e-06,0.45669,0.54331,2.0378e-06,0
407,3.7507e-06,0.99998,1.4758e-05,5.5354e-11,2.0762e-16,7.7872e-22,2.9208e-27,1.0955e-32,4.1089e-38,1.5412e-43,5.7804e-49,1
408,0.022846,0.97715,3.665e-06,1.3747e-11,5.156e-17,1.9339e-22,7.2534e-28,2.7206e-33,1.0204e-38,3.8273e-44,1.4355e-49,1
409,1.4068e-11,3.7507e-06,0.99999,4.2179e-06,1.582e-11,5.9337e-17,2.2256e-22,8.3475e-28,3.1309e-33,1.1743e-38,4.4046e-44,1
410,1.1314e-36,3.0164e-31,8.0421e-26,2.1442e-20,5.7166e-15,1.5241e-09,0.00040636,0.99959,3.7492e-06,1.4062e-11,5.2744e-17,1
411,5.6228e-13,1.4991e-07,0.039969,0.96003,3.6008e-06,1.3506e-11,5.0656e-17,1.9e-22,7.1263e-28,2.6729e-33,1.0025e-38,1
412,3.7507e-06,0.99999,7.0073e-06,2.6282e-11,9.8578e-17,3.6974e-22,1.3868e-27,5.2015e-33,1.951e-38,7.3175e-44,2.7446e-49,1
413,0.00018466,0.99981,3.75e-06,1.4065e-11,5.2755e-17,1.9787e-22,7.4216e-28,2.7837e-33,1.0441e-38,3.9161e-44,1.4688e-49,1
414,4.8718e-30,1.2989e-24,3.463e-19,9.2329e-14,2.4616e-08,0.0065631,0.99343,3.7261e-06,1.3976e-11,5.2419e-17,1.9661e-22,1
415,6.8651e-12,1.8303e-06,0.488,0.512,1.9204e-06,7.2028e-12,2.7016e-17,1.0133e-22,3.8006e-28,1.4255e-33,5.3467e-39,0
416,1.9624e-08,0.0052321,0.99476,3.7311e-06,1.3994e-11,5.2489e-17,1.9687e-22,7.3842e-28,2.7696e-33,1.0388e-38,3.8963e-44,1
417,3.8521e-15,1.027e-09,0.00027382,0.99972,3.7497e-06,1.4064e-11,5.2751e-17,1.9785e-22,7.421e-28,2.7834e-33,1.044e-38,1
418,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
419,1.5628e-50,4.1668e-45,1.1109e-39,2.9619e-34,7.8968e-29,2.1054e-23,5.6133e-18,1.4966e-12,3.9901e-07,0.10638,0.89362,1
420,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
421,0.017926,0.98207,3.6835e-06,1.3816e-11,5.1819e-17,1.9436e-22,7.29e-28,2.7343e-33,1.0256e-38,3.8466e-44,1.4427e-49,1
422,1.3323e-30,3.5522e-25,9.4707e-20,2.525e-14,6.7321e-09,0.0017949,0.9982,3.744e-06,1.4043e-11,5.267e-17,1.9755e-22,1
423,1.0669e-45,2.8445e-40,7.5838e-35,2.022e-29,5.3908e-24,1.4373e-18,3.832e-13,1.0217e-07,0.027239,0.97276,3.6486e-06,1
424,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
425,2.3284e-12,6.2079e-07,0.16551,0.83448,3.1299e-06,1.174e-11,4.4032e-17,1.6515e-22,6.1944e-28,2.3234e-33,8.7143e-39,1
426,0.0088741,0.99112,3.7174e-06,1.3943e-11,5.2297e-17,1.9615e-22,7.3571e-28,2.7595e-33,1.035e-38,3.882e-44,1.456e-49,1
427,3.815e-41,1.0171e-35,2.7119e-30,7.2302e-25,1.9277e-19,5.1395e-14,1.3703e-08,0.0036533,0.99634,3.737e-06,1.4017e-11,1
428,1.3862e-11,3.6958e-06,0.98536,0.014641,5.4913e-08,2.0597e-13,7.7252e-19,2.8975e-24,1.0868e-29,4.0762e-35,1.5289e-40,1
429,6.8175e-27,1.8176e-21,4.8461e-16,1.292e-10,3.4448e-05,0.99996,3.7506e-06,1.4067e-11,5.2763e-17,1.979e-22,7.4228e-28,1
430,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
431,3.978e-06,0.99999,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,1
432,0.3778,0.6222,2.3337e-06,8.7531e-12,3.2831e-17,1.2314e-22,4.6186e-28,1.7323e-33,6.4975e-39,2.437e-44,9.1407e-50,0
433,7.2459e-09,0.0019319,0.99806,3.7435e-06,1.4041e-11,5.2663e-17,1.9753e-22,7.4087e-28,2.7788e-33,1.0423e-38,3.9092e-44,1
434,1.2398e-50,3.3054e-45,8.8125e-40,2.3496e-34,6.2642e-29,1.6701e-23,4.4528e-18,1.1872e-12,3.1652e-07,0.084389,0.91561,1
435,1.9788e-22,5.2757e-17,1.4066e-11,3.7501e-06,0.99983,0.00016476,6.1795e-10,2.3178e-15,8.6934e-21,3.2607e-26,1.223e-31,1
436,1.4066e-11,3.7502e-06,0.99987,0.00013029,4.8868e-10,1.8329e-15,6.8748e-21,2.5785e-26,9.6714e-32,3.6275e-37,1.3606e-42,1
437,1.4058e-11,3.7481e-06,0.99929,0.00070186,2.6325e-09,9.8737e-15,3.7034e-20,1.389e-25,5.2099e-31,1.9541e-36,7.3293e-42,1
438,4.2279e-27,1.1272e-21,3.0053e-16,8.0126e-11,2.1363e-05,0.99997,3.7506e-06,1.4068e-11,5.2764e-17,1.979e-22,7.4229e-28,1
439,3.7005e-06,0.98661,0.013388,5.0214e-08,1.8834e-13,7.0641e-19,2.6496e-24,9.9378e-30,3.7274e-35,1.3981e-40,5.2437e-46,1
440,3.7503e-06,0.9999,0.00010012,3.7551e-10,1.4084e-15,5.2826e-21,1.9814e-26,7.4316e-32,2.7874e-37,1.0455e-42,3.9213e-48,1
441,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
442,0.99998,1.9928e-05,7.4745e-11,2.8035e-16,1.0515e-21,3.9439e-27,1.4793e-32,5.5483e-38,2.081e-43,7.8054e-49,2.9276e-54,1
443,2.7832e-33,7.4204e-28,1.9784e-22,5.2746e-17,1.4063e-11,3.7494e-06,0.99964,0.00035467,1.3303e-09,4.9895e-15,1.8714e-20,1
444,1.4066e-11,3.7502e-06,0.99986,0.0001346,5.0484e-10,1.8935e-15,7.1021e-21,2.6638e-26,9.9912e-32,3.7474e-37,1.4056e-42,1
445,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
446,3.7507e-06,0.99998,1.3662e-05,5.1242e-11,1.9219e-16,7.2087e-22,2.7038e-27,1.0141e-32,3.8037e-38,1.4267e-43,5.351e-49,1
447,5.1387e-21,1.37e-15,3.6527e-10,9.7388e-05,0.9999,3.7504e-06,1.4067e-11,5.276e-17,1.9789e-22,7.4223e-28,2.7839e-33,1
448,1.1594e-51,3.0912e-46,8.2415e-41,2.1973e-35,5.8583e-30,1.5619e-24,4.1643e-19,1.1103e-13,2.9601e-08,0.0078921,0.99211,1
449,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
450,8.2456e-22,2.1984e-16,5.8613e-11,1.5627e-05,0.99998,3.7507e-06,1.4068e-11,5.2764e-17,1.9791e-22,7.4229e-28,2.7841e-33,1
451,3.7505e-06,0.99994,5.7166e-05,2.1442e-10,8.0422e-16,3.0164e-21,1.1314e-26,4.2435e-32,1.5916e-37,5.9697e-43,2.2391e-48,1
452,2.9065e-39,7.749e-34,2.066e-28,5.5083e-23,1.4686e-17,3.9154e-12,1.0439e-06,0.27832,0.72167,2.7068e-06,1.0153e-11,1
453,1.9786e-22,5.2751e-17,1.4064e-11,3.7497e-06,0.99973,0.00026225,9.8363e-10,3.6893e-15,1.3838e-20,5.1902e-26,1.9467e-31,1
454,1.3862e-11,3.6959e-06,0.98538,0.014615,5.4817e-08,2.056e-13,7.7117e-19,2.8924e-24,1.0849e-29,4.0691e-35,1.5262e-40,1
455,0.0021976,0.9978,3.7425e-06,1.4037e-11,5.2649e-17,1.9747e-22,7.4067e-28,2.7781e-33,1.042e-38,3.9082e-44,1.4659e-49,1
456,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
457,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
458,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
459,8.65e-18,2.3062e-12,6.1487e-07,0.16393,0.83606,3.1358e-06,1.1762e-11,4.4115e-17,1.6546e-22,6.2061e-28,2.3278e-33,1
460,1.17e-24,3.1195e-19,8.317e-14,2.2174e-08,0.005912,0.99408,3.7285e-06,1.3985e-11,5.2453e-17,1.9674e-22,7.3791e-28,1
461,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
462,3.7481e-06,0.99931,0.0006901,2.5884e-09,9.7083e-15,3.6413e-20,1.3658e-25,5.1226e-31,1.9214e-36,7.2065e-42,2.703e-47,1
463,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
464,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
465,3.6605e-06,0.97594,0.024061,9.0246e-08,3.3849e-13,1.2696e-18,4.7619e-24,1.786e-29,6.699e-35,2.5126e-40,9.4242e-46,1
466,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
467,3.7507e-06,0.99999,4.2221e-06,1.5836e-11,5.9396e-17,2.2278e-22,8.3559e-28,3.1341e-33,1.1755e-38,4.409e-44,1.6537e-49,1
468,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
469,1.1695e-33,3.1181e-28,8.3134e-23,2.2165e-17,5.9094e-12,1.5755e-06,0.42006,0.57993,2.1752e-06,8.1585e-12,3.06e-17,0
470,5.3218e-50,1.4189e-44,3.7829e-39,1.0086e-33,2.689e-28,7.1693e-23,1.9115e-17,5.0962e-12,1.3587e-06,0.36225,0.63774,0
471,1.4647e-49,3.905e-44,1.0411e-38,2.7758e-33,7.4007e-28,1.9731e-22,5.2606e-17,1.4026e-11,3.7394e-06,0.99699,0.003009,1
472,3.7504e-06,0.9999,9.6237e-05,3.6096e-10,1.3539e-15,5.078e-21,1.9046e-26,7.1437e-32,2.6794e-37,1.005e-42,3.7694e-48,1
473,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
474,4.2908e-09,0.001144,0.99885,3.7464e-06,1.4052e-11,5.2705e-17,1.9768e-22,7.4145e-28,2.781e-33,1.0431e-38,3.9123e-44,1
475,1.4058e-11,3.748e-06,0.99927,0.00072282,2.7111e-09,1.0169e-14,3.814e-20,1.4305e-25,5.3655e-31,2.0125e-36,7.5482e-42,1
476,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
477,3.7414e-23,9.975e-18,2.6595e-12,7.0906e-07,0.18904,0.81095,3.0417e-06,1.1408e-11,4.279e-17,1.6049e-22,6.0197e-28,1
478,0.97262,0.027382,1.027e-07,3.8521e-13,1.4448e-18,5.4191e-24,2.0326e-29,7.6236e-35,2.8594e-40,1.0725e-45,4.0226e-51,1
479,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
480,0.99657,0.0034287,1.286e-08,4.8235e-14,1.8092e-19,6.7857e-25,2.5451e-30,9.5461e-36,3.5805e-41,1.3429e-46,5.037e-52,1
481,1.975e-22,5.2657e-17,1.4039e-11,3.7431e-06,0.99795,0.0020434,7.6644e-09,2.8747e-14,1.0782e-19,4.0441e-25,1.5169e-30,1
482,1.4067e-11,3.7505e-06,0.99993,6.6902e-05,2.5093e-10,9.4117e-16,3.5301e-21,1.324e-26,4.9661e-32,1.8627e-37,6.9864e-43,1
483,5.2731e-17,1.4059e-11,3.7483e-06,0.99936,0.0006402,2.4012e-09,9.0063e-15,3.378e-20,1.267e-25,4.7522e-31,1.7824e-36,1
484,7.9234e-05,0.99992,3.7504e-06,1.4067e-11,5.2761e-17,1.9789e-22,7.4224e-28,2.784e-33,1.0442e-38,3.9165e-44,1.469e-49,1
